--------------------------------------
| rollout/                |          |
|    mimic_body_vel_re... | 0.0309      |
|    mimic_contact_reward | 0.084       |
|    mimic_ee_reward      | 0.014       |
|    mimic_qpos_reward    | 0.211       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 165         |
|    time_elapsed         | 1815        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.018958027 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.933       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.401       |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.02        |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_reward_mean       | 12.6        |
|    mimic_body_reward    | 0.0992      |
|    mimic_body_vel_re... | 0.0304      |
|    mimic_contact_reward | 0.078       |
|    mimic_ee_reward      | 0.0278      |
|    mimic_qpos_reward    | 0.232       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 166         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.015289937 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.944       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.247       |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.02        |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_reward_mean       | 12.4        |
|    mimic_body_reward    | 0.0934      |
|    mimic_body_vel_re... | 0.0272      |
|    mimic_contact_reward | 0.082       |
|    mimic_ee_reward      | 0.0191      |
|    mimic_qpos_reward    | 0.207       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 167         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.013641199 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.949       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.278       |
|    n_updates            | 498         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.02        |
|    value_loss           | 0.652       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.4       |
|    ep_reward_mean       | 12.1       |
|    mimic_body_reward    | 0.0794     |
|    mimic_body_vel_re... | 0.0173     |
|    mimic_contact_reward | 0.074      |
|    mimic_ee_reward      | 0.0254     |
|    mimic_qpos_reward    | 0.217      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 168        |
|    time_elapsed         | 1849       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01775756 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.94       |
|    learning_rate        | 1e-05      |
|    loss                 | 0.358      |
|    n_updates            | 501        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.02       |
|    value_loss           | 0.734      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_reward_mean       | 11.8        |
|    mimic_body_reward    | 0.0894      |
|    mimic_body_vel_re... | 0.0204      |
|    mimic_contact_reward | 0.08        |
|    mimic_ee_reward      | 0.0227      |
|    mimic_qpos_reward    | 0.217       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 169         |
|    time_elapsed         | 1860        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.014047633 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.935       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.365       |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.02        |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_reward_mean       | 11.7        |
|    mimic_body_reward    | 0.0727      |
|    mimic_body_vel_re... | 0.0124      |
|    mimic_contact_reward | 0.078       |
|    mimic_ee_reward      | 0.0191      |
|    mimic_qpos_reward    | 0.21        |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 170         |
|    time_elapsed         | 1872        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.014136842 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.949       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.262       |
|    n_updates            | 507         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.02        |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_reward_mean       | 12          |
|    mimic_body_reward    | 0.0719      |
|    mimic_body_vel_re... | 0.0182      |
|    mimic_contact_reward | 0.08        |
|    mimic_ee_reward      | 0.0237      |
|    mimic_qpos_reward    | 0.215       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 171         |
